Entity Type,CASE 1.1 Field,IEEE SCD Field,ASN-CTDL Field,Mapped,Notes
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,identifier,@id,ceasn:identifier (@id),Yes,Used to generate @id IRI (same in both formats)
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,uri,@id,@id,Yes,Used as @id IRI if provided (same in both formats)
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,title,scd:name,ceasn:name,Yes,"Direct mapping (same concept, different namespace)"
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,description,scd:description,ceasn:description,Yes,Direct mapping (same in both formats)
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,language,scd:language,ceasn:inLanguage,Yes,IEEE SCD: language; ASN-CTDL: inLanguage
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,version,scd:version,,Yes,IEEE SCD: version; ASN-CTDL: No direct equivalent
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,lastChangeDateTime,scd:dateModified,ceasn:dateModified,Yes,Direct mapping (same in both formats)
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,publisher,scd:publisher,ceasn:publisher,Yes,"Direct mapping (object preserved as-is, same in both)"
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,officialSourceURL,scd:url,ceasn:source,Yes,IEEE SCD: url; ASN-CTDL: source
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,adoptionStatus,,ceasn:publicationStatusType,No,IEEE SCD: No equivalent; ASN-CTDL: publicationStatusType
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,educationLevel,,ceasn:educationLevelType,No,IEEE SCD: No equivalent at framework level; ASN-CTDL: educationLevelType
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,subject,,ceasn:localSubject,No,IEEE SCD: No equivalent; ASN-CTDL: localSubject
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,rights,,ceasn:rights,No,IEEE SCD: No equivalent; ASN-CTDL: rights
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,license,,ceasn:license,No,IEEE SCD: No equivalent; ASN-CTDL: license
CFDocument → scd:CompetencyFramework / ceasn:CompetencyFramework,notes,,ceasn:comment,No,IEEE SCD: No equivalent; ASN-CTDL: comment
CFItem → scd:CompetencyDefinition / ceasn:Competency,identifier,@id,,Yes,Used to generate @id IRI
CFItem → scd:CompetencyDefinition / ceasn:Competency,uri,@id,,Yes,Used as @id IRI if provided
CFItem → scd:CompetencyDefinition / ceasn:Competency,fullStatement,scd:statement,ceasn:competencyText,Yes,IEEE SCD: statement; ASN-CTDL: competencyText
